date;platforms;shelf;action;count;uniq
02.06.2019;site;shelf.recomsForYou;click;676;369
10.06.2019;site;shelf.recomsForYou;click;691;380
09.06.2019;site;shelf.viewedBought;click;868;434
13.06.2019;site;shelf.userHistory;click;738;389
05.06.2019;site;shelf.userHistory;click;815;430
01.06.2019;site;shelf.viewedBought;click;1033;524
14.06.2019;mobile_site;shelf.bestOfFavorites;click;2;1
07.06.2019;mobile_site;shelf.userHistory;click;5;3
13.06.2019;mobile_site;shelf.recomsForYou;click;18;9
12.06.2019;site;shelf.bestsellers;click;68;38
06.06.2019;mobile_site;shelf.recomsForYou;click;16;7
10.06.2019;mobile_site;shelf.viewedBought;click;21;12
04.06.2019;site;shelf.bestsellers;click;185;104
01.06.2019;mobile_site;shelf.viewedBought;click;18;9
10.06.2019;site;shelf.bestOfFavorites;click;183;92
01.06.2019;site;shelf.bestOfFavorites;click;163;90
05.06.2019;mobile_site;shelf.bestsellers;click;12;6
14.06.2019;mobile_site;shelf.bestsellers;click;18;8
12.06.2019;mobile_site;shelf.bestsellers;click;3;2
03.06.2019;mobile_site;shelf.bestsellers;click;13;7
07.06.2019;site;shelf.bestOfFavorites;click;165;95
07.06.2019;mobile_site;shelf.viewedBought;click;25;12
09.06.2019;site;shelf.bestsellers;click;96;53
01.06.2019;site;shelf.bestsellers;click;111;63
11.06.2019;mobile_site;shelf.recomsForYou;click;26;10
04.06.2019;mobile_site;shelf.recomsForYou;click;23;12
10.06.2019;mobile_site;shelf.userHistory;click;16;10
01.06.2019;mobile_site;shelf.userHistory;click;12;7
12.06.2019;site;shelf.viewedBought;click;843;447
08.06.2019;site;shelf.userHistory;click;488;252
04.06.2019;site;shelf.viewedBought;click;1922;985
09.06.2019;mobile_site;shelf.bestOfFavorites;click;3;2
03.06.2019;site;shelf.recomsForYou;click;741;390
11.06.2019;site;shelf.recomsForYou;click;805;424
04.06.2019;site;shelf.recomsForYou;click;891;489
12.06.2019;site;shelf.recomsForYou;click;478;252
11.06.2019;site;shelf.viewedBought;click;1468;770
07.06.2019;site;shelf.userHistory;click;627;324
03.06.2019;site;shelf.viewedBought;click;1531;774
15.06.2019;site;shelf.userHistory;click;549;287
06.06.2019;mobile_site;shelf.userHistory;click;8;5
13.06.2019;mobile_site;shelf.userHistory;click;7;4
10.06.2019;site;shelf.bestsellers;click;120;64
11.06.2019;mobile_site;shelf.viewedBought;click;26;11
04.06.2019;mobile_site;shelf.viewedBought;click;28;11
02.06.2019;site;shelf.bestsellers;click;4163;2513
07.06.2019;mobile_site;shelf.recomsForYou;click;15;7
11.06.2019;site;shelf.bestOfFavorites;click;117;71
04.06.2019;site;shelf.bestOfFavorites;click;219;127
08.06.2019;mobile_site;shelf.bestsellers;click;7;3
15.06.2019;mobile_site;shelf.bestsellers;click;5;3
09.06.2019;mobile_site;shelf.bestsellers;click;15;6
02.06.2019;mobile_site;shelf.bestsellers;click;16;7
